MarketIndex, RecipeName, CostInputToMake, CostInputToBuy, CostOutputToSell, Profit, ProfitPerHour, Building, Pioneers, Settlers, Technicians, Engineers, Scientists, CostToBuyBuilding, BuildingStarter, HoursToMake, MaxProfitOnMarket
AI1, 50xFET 4xMFK=>1xMSL, 6478, -3890000, 100000, 93522, 5567, SKF, 0, 40, 10, 0, 0, 34942, , 16.8, 265566
AI1, 2xLDE 2xKV=>2xADE, 4474, 54300, 56000, 51526, 3578, PP4, 0, 0, 40, 30, 0, 393680, , 14.4, 614075
AI1, 100xPG 20xAST 8xTK=>1xAGS, 7474, -7952120, 170000, 162526, 3386, SPP, 0, 0, 50, 30, 0, 456055.97, , 48, 162526
AI1, 1xLES=>10xES, 800, 800, 40000, 39200, 3267, EEP, 0, 0, 0, 60, 40, 509605.97, , 12, 331180
AI1, 2xRBH 125xNR=>2xABH, 9797, 70488, 62000, 52203, 3107, PP4, 0, 0, 40, 30, 0, 393680, , 16.8, 773045
AI1, 2xHPC 1xLD=>32xPDA, 28640, -1991000, 67200, 38560, 2678, APF, 0, 0, 60, 20, 0, 1529800, , 14.4, 67985
AI1, 1xRSE 2xTI=>1xASE, 9346, 27169, 35000, 25654, 1943, PP4, 0, 0, 40, 30, 0, 393680, , 13.2, 283502
AI1, 80xPG 14xFAL 4xKV=>1xBGS, 6213, 96304, 60000, 53787, 1494, SPP, 0, 0, 50, 30, 0, 456055.97, , 36, 53787
AI1, 2xCA 1xMG 1xTA=>20xSC, 1128, 17065, 20000, 18872, 1210, CHP, 20, 60, 0, 0, 0, 18894, , 15.6, 4718
AI1, 6xBBH 10xBDE 10xBSE 50xSOI=>1xHAB, 9125, 69184, 60000, 50875, 1060, UPF, 20, 50, 0, 0, 0, 61117, , 48, 305250
AI1, 1xTC=>3xTCS, 1000, 25000, 13500, 12500, 1042, TNP, 0, 0, 80, 0, 0, 149480, , 12, 83333
AI1, 12xAL 1xSTL 1xHE=>4xBHP, 4265, -994020, 11000, 6735, 935, HWP, 0, 40, 10, 0, 0, 37490, , 7.2, 54498
AI1, =>1xIDC, 0, 0, 20000, 20000, 833, SL, 0, 0, 0, 0, 20, 502856, , 24, -20000
AI1, 12xAL 1xHE=>4xLHP, 1526, 5980, 7200, 5674, 788, HWP, 0, 40, 10, 0, 0, 37490, , 7.2, 62414
AI1, 2xBSE 1xSTL 225xEPO=>2xRSE, 7346, -225997000, 20000, 12654, 753, PP3, 0, 20, 40, 0, 0, 68650, , 16.8, 113886
AI1, 20xDW 15xGRA 15xREA 1xAMM=>10xWIN, 12119, -14993780, 25500, 13381, 697, FER, 0, 60, 0, 0, 0, 33385, , 19.2, 13381
AI1, =>1xEDC, 0, 0, 16000, 16000, 667, SE, 0, 0, 0, 30, 0, 348203.97, , 24, -16000
AI1, 20xTRN 10xH 10xN=>20xSEN, 4731, 6890, 9000, 4269, 613, SCA, 0, 0, 30, 0, 0, 219359, , 6.96, 174123
AI1, 150xPG 70xEPO=>1xDEC, 2849, -69995680, 10000, 7151, 596, POL, 10, 25, 0, 0, 0, 38686, , 12, 677949
AI1, 12xAL 4xTI 1xHE=>4xRHP, 3526, 15580, 12800, 9274, 552, HWP, 0, 40, 10, 0, 0, 37490, , 16.8, 18548
AI1, 60xH2O 2xDDT=>15xHOP, 1590, 6900, 27000, 25410, 529, ORC, 0, 70, 10, 0, 0, 712446, , 48, 223920
AI1, 5xBTS=>1xW, 2500, 2500, 10000, 7500, 521, AML, 0, 0, 20, 30, 0, 1289350, , 14.4, 50500
AI1, 40xH2O 2xDDT 4xSOI=>15xHOP, 6640, 7540, 27000, 20360, 485, ORC, 0, 70, 10, 0, 0, 712446, , 42, 163320
AI1, 2xLSE 1xTCS=>2xHSE, 2625, -987800, 10000, 7375, 473, PP3, 0, 20, 40, 0, 0, 68650, , 15.6, 73750
AI1, 8xGL 24xSOL=>12xSP, 14636, -23998200, 18000, 3364, 467, ECA, 0, 20, 20, 0, 0, 348653.97, , 7.2, -280
AI1, 2xWAL 1xSI 1xO=>1xCTF, 6541, 10620, 11000, 4459, 464, ASM, 0, 0, 50, 20, 0, 68320, , 9.6, 66885
AI1, 50xPE 1xAL 4xCOT 1xHER=>16xMED, 3433, -989236, 11200, 7767, 405, CHP, 20, 60, 0, 0, 0, 18894, , 19.2, 123031
AI1, 3xAL 1xNL=>1xLDE, 1625, 5055, 4000, 2375, 396, PP2, 25, 25, 0, 0, 0, 32391, , 6, 84779
AI1, 1xTCO=>1xTC 1xO, 1000, 1000, 7100, 6100, 374, TNP, 0, 0, 80, 0, 0, 149480, , 16.32, 42000
AI1, 120xPG 3xAL=>1xLSE, 1625, 4911, 3600, 1975, 329, PP2, 25, 25, 0, 0, 0, 32391, , 6, 69929
AI1, 20xOVE 10xC=>20xSUN, 439, 5638, 2000, 1561, 325, BMP, 100, 0, 0, 0, 0, 22390, Manu/Const, 4.8, 1561
AI1, 1xPPA 1xNS 1xHCP=>4xMTP, 594, -999625, 6400, 5806, 323, IVP, 0, 0, 70, 0, 0, 286115.97, , 18, 29030
AI1, 75xPG 5xTCL=>1xKV, 2849, 13160, 9000, 6151, 320, WPL, 0, 70, 0, 0, 0, 41530, , 19.2, 123020
AI1, 1xCOT 50xPG=>20xPWO, 556, 3930, 2760, 2204, 306, BMP, 100, 0, 0, 0, 0, 22390, Manu/Const, 7.2, 19376
